# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -XX:+UseG1GC -XX:ParallelGCThreads=1 -Djava.util.concurrent.ForkJoinPool.common.parallelism=1
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ConcHashBenchmark.ConcHash

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 8.483 s/op
# Warmup Iteration   2: 12.034 s/op
# Warmup Iteration   3: 5.809 s/op
# Warmup Iteration   4: 7.329 s/op
# Warmup Iteration   5: 10.396 s/op
Iteration   1: 17.021 s/op
Iteration   2: 6.494 s/op
Iteration   3: 10.151 s/op
Iteration   4: 17.826 s/op
Iteration   5: 5.863 s/op

# Run progress: 2.00% complete, ETA 02:12:07
# Fork: 2 of 5
# Warmup Iteration   1: 8.603 s/op
# Warmup Iteration   2: 11.372 s/op
# Warmup Iteration   3: 5.257 s/op
# Warmup Iteration   4: 6.572 s/op
# Warmup Iteration   5: 7.497 s/op
Iteration   1: 6.037 s/op
Iteration   2: 10.660 s/op
Iteration   3: 18.617 s/op
Iteration   4: 6.339 s/op
Iteration   5: 10.392 s/op

# Run progress: 4.00% complete, ETA 02:06:03
# Fork: 3 of 5
# Warmup Iteration   1: 7.688 s/op
# Warmup Iteration   2: 12.344 s/op
# Warmup Iteration   3: 5.863 s/op
# Warmup Iteration   4: 7.597 s/op
# Warmup Iteration   5: 7.222 s/op
Iteration   1: 5.433 s/op
Iteration   2: 10.604 s/op
Iteration   3: 18.879 s/op
Iteration   4: 6.502 s/op
Iteration   5: 10.423 s/op

# Run progress: 6.00% complete, ETA 02:02:43
# Fork: 4 of 5
# Warmup Iteration   1: 10.039 s/op
# Warmup Iteration   2: 7.696 s/op
# Warmup Iteration   3: 7.328 s/op
# Warmup Iteration   4: 7.126 s/op
# Warmup Iteration   5: 8.334 s/op
Iteration   1: 6.422 s/op
Iteration   2: 10.544 s/op
Iteration   3: 19.276 s/op
Iteration   4: 6.126 s/op
Iteration   5: 11.011 s/op

# Run progress: 8.00% complete, ETA 02:00:58
# Fork: 5 of 5
# Warmup Iteration   1: 8.275 s/op
# Warmup Iteration   2: 11.691 s/op
# Warmup Iteration   3: 5.459 s/op
# Warmup Iteration   4: 8.033 s/op
# Warmup Iteration   5: 7.082 s/op
Iteration   1: 6.225 s/op
